@timestamp,RequestId,Duration,Billed Duration,Memory Size,Max Memory Used,Init Duration
2024-05-31 19:09:54.630,5ce86262-9acc-45d5-a8ff-683212a06454,3.52,4,512,103,
2024-05-31 19:09:54.594,357eb1a3-b58f-413d-b901-a5640d1c9945,2.92,3,512,103,
2024-05-31 19:09:54.531,72740dc0-e594-4c11-be1d-442d89ed93bc,4.01,5,512,103,
2024-05-31 19:09:54.483,098abcff-4f1d-454f-b91b-e525c5fd0856,2.64,3,512,103,
2024-05-31 19:09:54.475,80c34fd4-4ddc-49d7-99eb-1dadfcb3d70e,2.98,3,512,103,
2024-05-31 19:09:54.432,9785e3b8-2ac3-4c84-b48a-a643002c6b37,2.86,3,512,103,
2024-05-31 19:09:54.431,767ffd6a-5b40-4d1c-a9c0-4a0652ded3e1,3.97,4,512,102,
2024-05-31 19:09:54.384,5a0aeeae-8a78-47a2-8337-8741bd2d4497,3.71,4,512,102,
2024-05-31 19:09:54.345,0873df14-270e-4e10-9dda-9587aeda7ed8,2.89,3,512,102,
2024-05-31 19:09:54.283,791f5985-d59a-4abd-8e7b-ba05df627a41,2.74,3,512,102,
2024-05-31 19:09:54.283,3196fc07-d66d-41a2-9c34-33e4bc7c11b2,2.72,3,512,103,
2024-05-31 19:09:54.223,d154b5b3-b6b3-4245-aac9-0edf071eb35b,3.09,4,512,102,
2024-05-31 19:09:54.222,71f0884f-2274-4f48-8593-fa543e81a9c7,3.79,4,512,103,
2024-05-31 19:09:54.179,7a0d254a-2e01-4752-b84e-256dc4f2b613,3.20,4,512,103,
2024-05-31 19:09:54.125,a5f4eff5-8d6d-46cd-9e08-d86ebd65fce6,3.97,4,512,103,
2024-05-31 19:09:54.087,0fdad1fc-49a9-4c66-8965-49e0f7f159e8,3.29,4,512,103,
2024-05-31 19:09:54.079,face4081-02ed-45de-8b5e-249baaadb414,2.93,3,512,102,
2024-05-31 19:09:54.049,5470a203-e09e-46c9-b549-6d467e5beb90,2.77,3,512,102,
2024-05-31 19:09:54.031,7b76cd43-4eb6-4915-ad8d-3bc47a037c0f,3.02,4,512,102,
2024-05-31 19:09:53.984,7c6993f7-4b82-4b6f-aba4-5d3d8a64d1fd,3.15,4,512,102,
2024-05-31 19:09:53.933,83dde5d1-2c5c-4b6f-a0cd-0f9fad883fd8,2.62,3,512,102,
2024-05-31 19:09:53.880,c194137e-8f7e-4ae5-9c27-09f752da3f34,3.21,4,512,102,
2024-05-31 19:09:53.877,6e78c407-4e55-4f35-9e94-a8f1833d4ef8,2.90,3,512,103,
2024-05-31 19:09:53.843,4ac3e596-39ac-45fb-a493-e07cee996aef,2.75,3,512,103,
2024-05-31 19:09:53.829,36e16f44-21c0-49fe-9c00-85fd1631c57a,3.43,4,512,103,
2024-05-31 19:09:53.784,c72257fe-fbfc-4492-8342-73dea460782a,3.09,4,512,103,
2024-05-31 19:09:53.732,17f37276-1825-47e3-81e9-4d3b7ca82f27,2.81,3,512,103,
2024-05-31 19:09:53.683,52221703-a314-40d0-90f8-9e11e3dc25fc,3.48,4,512,103,
2024-05-31 19:09:53.682,ef7fc932-d0f1-454f-9b46-13c88968a3a3,3.99,4,512,102,
2024-05-31 19:09:53.628,0662946e-a4c3-4c6a-9f8a-ac2e356742cb,2.92,3,512,102,
2024-05-31 19:09:53.622,ebe33814-695c-4c3a-af1f-436ecaae19fa,2.58,3,512,103,
2024-05-31 19:09:53.593,d6360d70-c8b1-4d10-84b7-8c5bf68b8036,2.92,3,512,103,
2024-05-31 19:09:53.550,76d41232-8357-4f5c-94c0-23b1207bcdd4,3.61,4,512,103,
2024-05-31 19:09:53.487,7c68c1ef-05f9-4ed0-859f-8d92da3acc6d,2.67,3,512,103,
2024-05-31 19:09:53.480,478e2725-29ea-4202-ab71-c8854e8259cb,3.25,4,512,103,
2024-05-31 19:09:53.451,45afb6ac-4588-49b5-90d4-d7826b5e60fc,2.79,3,512,103,
2024-05-31 19:09:53.427,fc4860a8-7bb2-4052-a306-9bf61607bf1b,2.69,3,512,103,
2024-05-31 19:09:53.380,42012045-4716-47d3-ae96-f6f54070cc83,3.13,4,512,103,
2024-05-31 19:09:53.348,81c8a8c2-411b-4537-8e0e-90a272723710,3.46,4,512,103,
2024-05-31 19:09:53.313,d9fcb00e-3d57-4eb7-aec6-a0f551296069,2.85,3,512,103,
2024-05-31 19:09:53.300,1af956cc-6c4b-450e-9497-0cc37d4c7069,2.92,3,512,103,
2024-05-31 19:09:53.261,40de3d56-a115-49f8-ab1c-3cdaab687550,2.99,3,512,103,
2024-05-31 19:09:53.236,988ec9db-6ba0-4c9a-b949-11ee2f160767,2.68,3,512,103,
2024-05-31 19:09:53.180,98a67ebb-c0e3-4f23-a53f-699235bbc929,3.01,4,512,103,
2024-05-31 19:09:53.163,8ce40fbb-8e80-4e14-999e-f46ca9a89323,19.53,20,512,103,
2024-05-31 19:09:53.084,a32ce048-11b2-4e34-8b36-3152ffa3e0a4,2.70,3,512,103,
2024-05-31 19:09:53.082,bd03620f-bdea-4516-86c9-1d5a3d78654f,3.55,4,512,102,
2024-05-31 19:09:53.027,5708879c-eea0-4a3f-bea2-5811a276c4cc,3.51,4,512,102,
2024-05-31 19:09:53.025,294fec78-6078-4566-b7ed-aa88afec26e4,2.83,3,512,103,
2024-05-31 19:09:52.981,16b1a500-a7b1-49d6-91ad-aeb9cce511ec,2.97,3,512,103,
2024-05-31 19:09:52.927,31bcbf90-2d60-43ec-a999-b7ec17c4a79e,2.73,3,512,103,
2024-05-31 19:09:52.884,80e73f23-72db-4bc3-9669-8a3eb3359336,3.37,4,512,103,
2024-05-31 19:09:52.880,3b77097d-6e06-4e1b-a09b-91801a9e663e,2.89,3,512,102,
2024-05-31 19:09:52.865,76470316-72a1-4930-88a6-5619460d8525,3.16,4,512,102,
2024-05-31 19:09:52.829,f9f15061-c26e-4c3e-b744-6f521e818b68,3.59,4,512,102,
2024-05-31 19:09:52.783,cd16f1a2-723e-4af4-8799-173baaef361d,2.80,3,512,102,
2024-05-31 19:09:52.757,541a4c65-ac52-4a63-a93b-143eed949470,4.30,5,512,102,
2024-05-31 19:09:52.681,217cba44-afe6-4028-a7ac-3dd1e42d322a,2.80,3,512,102,
2024-05-31 19:09:52.680,c671a32e-d495-4278-9ec5-1df86bf520af,3.56,4,512,103,
2024-05-31 19:09:52.647,d9c9860c-9356-4b9d-9b4b-8d531d50a87e,2.83,3,512,103,
2024-05-31 19:09:52.625,364bc8ea-6cf4-4ae3-8727-09b6b2ec3559,2.71,3,512,103,
2024-05-31 19:09:52.614,a87f9f2e-456b-43e6-a133-90405b1cf4d8,2.78,3,512,103,
2024-05-31 19:09:52.550,9096c63c-5284-4e06-8b3b-43f3f05aa967,3.10,4,512,103,
2024-05-31 19:09:52.484,ca479804-6007-4927-b1d1-f8e3e5dae309,3.21,4,512,103,
2024-05-31 19:09:52.480,eaa44c3c-907a-4527-9594-9ae503ff0098,3.14,4,512,102,
2024-05-31 19:09:52.451,182f99db-0112-4646-b9c3-cff270af44c3,3.14,4,512,102,
2024-05-31 19:09:52.428,eff19c93-6586-42d5-84f1-0d6ee0776d8a,3.00,3,512,102,
2024-05-31 19:09:52.381,879474bf-9bda-46c2-b068-a45701e5f88e,3.26,4,512,102,
2024-05-31 19:09:52.350,4b960cc0-e692-419b-814c-0bdf7dcbb677,3.21,4,512,102,
2024-05-31 19:09:52.284,c4d4d6af-f2c4-48a1-ba05-26a732e14cb4,3.35,4,512,103,
2024-05-31 19:09:52.281,71c98f84-fe56-4445-a33f-ec8cc28815f0,3.18,4,512,102,
2024-05-31 19:09:52.232,cd5454e3-789f-4058-a2c2-e2156a18b6bb,2.71,3,512,102,
2024-05-31 19:09:52.225,f39fdadd-938c-4127-9453-4a9dc28409dc,2.80,3,512,102,
2024-05-31 19:09:52.182,ec5b578b-1987-4f80-b8bd-0781c2bdf8b6,3.21,4,512,102,
2024-05-31 19:09:52.139,67b662d0-b8ae-48a8-9e30-6ee0f486eaff,3.09,4,512,102,
2024-05-31 19:09:52.108,d07eced7-4097-4a41-bc46-a20c7faa8fdf,3.75,4,512,102,
2024-05-31 19:09:52.084,2f03c300-dfe7-4456-988e-c514d15160bf,2.89,3,512,102,
2024-05-31 19:09:52.051,3969f3c0-7277-40a6-8582-385b7219f444,3.22,4,512,102,
2024-05-31 19:09:52.030,25617ccb-7cf6-4c05-a93d-b6996b008418,3.18,4,512,102,
2024-05-31 19:09:51.984,bbddf161-e341-447e-bfb7-b5c104044e2f,2.75,3,512,102,
2024-05-31 19:09:51.954,c2045570-de8e-4735-b01b-39b3e2594cb3,3.40,4,512,102,
2024-05-31 19:09:51.888,45ff2fff-f07e-420e-b5d8-12e794c044c4,3.68,4,512,102,
2024-05-31 19:09:51.887,63616ee9-4eb1-4b6a-9241-4f7bc317ef8b,3.25,4,512,103,
2024-05-31 19:09:51.845,3a98fbf4-d476-4eea-9a0d-786e0b4e3256,2.64,3,512,103,
2024-05-31 19:09:51.831,a4284d86-c9e7-4349-be78-eb88fae174fc,2.58,3,512,103,
2024-05-31 19:09:51.803,1651d95d-7c62-44b7-9439-0deacd734cf7,2.75,3,512,103,
2024-05-31 19:09:51.730,787069b0-4683-4d6d-94b2-9aa5316ea10c,2.81,3,512,103,
2024-05-31 19:09:51.702,8d604bc8-cca9-4545-a591-6692f3a04f27,2.70,3,512,103,
2024-05-31 19:09:51.676,7614341a-f967-43e5-99bf-cfc837c3eaa0,3.10,4,512,103,
2024-05-31 19:09:51.650,d2ed07de-a16b-4929-9932-d21fa4a7d0e3,3.33,4,512,103,
2024-05-31 19:09:51.632,56412c88-d380-4d88-abbe-2594324e5232,2.92,3,512,103,
2024-05-31 19:09:51.595,bd455279-6ddf-48de-adaf-25d1056a3b83,3.36,4,512,103,
2024-05-31 19:09:51.527,4b5dc7c7-42d1-4b5f-bd91-3f337a8195f8,2.93,3,512,103,
2024-05-31 19:09:51.503,c70d3b69-a382-4745-91b4-27bca291d892,2.79,3,512,103,
2024-05-31 19:09:51.481,935ccb0c-3a69-4abd-a91a-6f327c628a35,2.76,3,512,103,
2024-05-31 19:09:51.429,77a77dbc-2683-4c77-8782-29c94351ff1c,2.92,3,512,103,
2024-05-31 19:09:51.427,d4a20d08-b381-4c80-8d17-bec7e82fcbce,3.01,4,512,102,
2024-05-31 19:09:51.378,a13cccc5-0487-4bf2-96c3-0e3653d0f310,3.08,4,512,102,
2024-05-31 19:09:51.343,d38cca11-2d8e-4e28-9536-bca9fc9c626c,2.82,3,512,102,
2024-05-31 19:09:51.306,cbfb27a5-9f2d-4c4f-b815-3bb06522c2f5,7.33,8,512,102,
2024-05-31 19:09:51.285,c0b651f6-3ce5-48c5-ae0b-11a013b7adab,2.96,3,512,102,
2024-05-31 19:09:51.232,bbbf088d-c1d6-41b5-bccd-ceeb76595f9a,3.49,4,512,102,
2024-05-31 19:09:51.226,1f182111-a709-4ce3-b166-af8d1a9ff1eb,3.10,4,512,103,
2024-05-31 19:09:51.210,6ff48d49-5cff-47e1-bca6-7ee838a51bec,2.79,3,512,103,
2024-05-31 19:09:51.127,d2df8064-9c33-4724-83e5-32207571dfec,4.24,5,512,103,
2024-05-31 19:09:51.084,71394870-95db-414b-abc1-b3473a5d180a,2.85,3,512,103,
2024-05-31 19:09:51.081,9a186152-4aa3-4405-8061-09c80582df7e,3.23,4,512,102,
2024-05-31 19:09:51.049,dd9260bd-5433-4eda-bd0f-6d1a5876fc5d,3.04,4,512,102,
2024-05-31 19:09:51.028,68a21d53-0292-44a0-91e8-72dc55ea9d0b,3.33,4,512,102,
2024-05-31 19:09:50.980,0bdc441c-af03-4850-9141-5f5065aabc26,3.06,4,512,102,
2024-05-31 19:09:50.938,9e83fc31-7e69-4017-a6e6-ceadcc41c4bb,3.12,4,512,102,
2024-05-31 19:09:50.891,1ff16969-ba48-48a6-922d-0ef3932f6623,2.70,3,512,103,
2024-05-31 19:09:50.890,c61877ad-411a-42a7-a7cf-bee52771442a,3.67,4,512,102,
2024-05-31 19:09:50.847,4915a1b8-3c1b-45c4-b9aa-80c29ae7c6cd,2.95,3,512,102,
2024-05-31 19:09:50.826,c3d44b28-80a5-40ee-942a-a3941a96c7f1,3.44,4,512,102,
2024-05-31 19:09:50.808,61d4016c-19c8-40fc-8747-39a9b458f694,3.05,4,512,102,
2024-05-31 19:09:50.728,a2f18948-c352-4f8d-b649-b6fcdf67bd5f,3.16,4,512,102,
2024-05-31 19:09:50.705,20b260bf-7665-4a9e-bd33-093c727c04fd,3.42,4,512,102,
2024-05-31 19:09:50.681,895ead5a-6371-4ac3-8d25-6a4936fd8518,3.58,4,512,102,
2024-05-31 19:09:50.627,16061851-d70d-4c37-be5f-e34d9bd88f31,2.88,3,512,103,
2024-05-31 19:09:50.627,44e5f5ce-a4b2-4f92-b8b7-4f36076bfb47,2.78,3,512,102,
2024-05-31 19:09:50.592,5be4f192-853d-4c17-b75c-7547069c09de,3.03,4,512,102,
2024-05-31 19:09:50.528,92cd7a76-13b2-4ff2-be11-f31911e40de9,2.89,3,512,102,
2024-05-31 19:09:50.481,3d6c4073-eb54-404f-a009-f6d933679076,3.35,4,512,102,
2024-05-31 19:09:50.480,db9f6f40-e8f8-43fe-bff6-67bce1158cdf,2.88,3,512,103,
2024-05-31 19:09:50.429,5badb2e6-aade-4d1f-a889-6ef83d6b4d05,2.97,3,512,103,
2024-05-31 19:09:50.426,baffc4ca-11d9-4e70-8187-ff466a696980,2.88,3,512,102,
2024-05-31 19:09:50.383,3dbd1dc6-92bd-4af9-998b-ef4e74428ea7,3.65,4,512,102,
2024-05-31 19:09:50.370,67932293-baef-44a2-82ea-08aeb5951891,3.71,4,512,102,
2024-05-31 19:09:50.303,4ccb5077-97a2-4597-b906-e993110b4c2d,5.26,6,512,102,
2024-05-31 19:09:50.290,8a457733-c34b-42dd-a5c4-89b491e90cb0,3.41,4,512,102,
2024-05-31 19:09:50.237,11ab2b6f-a712-4932-b5ef-0b79fe266c9f,3.11,4,512,102,
2024-05-31 19:09:50.236,518f7705-a1a3-42ca-9a39-fb474e2d3aca,3.27,4,512,103,
2024-05-31 19:09:50.186,4d18ac6a-575b-4268-bdf1-eadc105fc332,3.38,4,512,103,
2024-05-31 19:09:50.155,8cbc7bc0-4d25-4dcf-bfa7-541761785e21,2.73,3,512,103,
2024-05-31 19:09:50.089,94fc6584-d0d9-4672-8efd-682c3423b68f,2.69,3,512,103,
2024-05-31 19:09:50.086,49e74229-7885-4714-bd8f-17a3c78431c8,3.32,4,512,102,
2024-05-31 19:09:50.048,02a80682-0b3f-4f33-a37c-2c3e4523968f,3.42,4,512,102,
2024-05-31 19:09:50.029,bb57b1d2-ba2c-4ae8-9d77-8967a752d5ff,2.96,3,512,102,
2024-05-31 19:09:50.010,a3cfe935-9287-4180-89af-9fa8959a6b98,3.30,4,512,102,
2024-05-31 19:09:49.936,d619f22d-e49f-49ae-b740-881aef45cb87,3.29,4,512,102,
2024-05-31 19:09:49.884,c342b512-75b0-420d-970a-081046530fdb,3.59,4,512,102,
2024-05-31 19:09:49.879,2a8714f4-c16a-4850-b818-4e6cebae039f,3.01,4,512,103,
2024-05-31 19:09:49.843,cb49b1a7-4704-42e5-bcbc-50c87b8d1977,2.75,3,512,103,
2024-05-31 19:09:49.830,0eb9e480-cc74-4708-833c-fb1829166ed1,3.53,4,512,103,
2024-05-31 19:09:49.784,f9cab70f-b2f0-4193-a0d1-86c3f6595add,3.02,4,512,103,
2024-05-31 19:09:49.730,741ec7e4-88a4-4334-8d35-3f78446c9f94,2.61,3,512,103,
2024-05-31 19:09:49.703,89dd8975-807c-4edb-9de6-faec7959ec15,2.73,3,512,103,
2024-05-31 19:09:49.680,1a5ccb62-2b26-465a-abc7-449dac40a758,3.00,4,512,103,
2024-05-31 19:09:49.637,be915573-4d38-45b4-9a1b-a1822a2098b9,2.92,3,512,103,
2024-05-31 19:09:49.630,a373a5c8-57b3-40ac-b2c6-70c7c0bb86b2,4.63,5,512,102,
2024-05-31 19:09:49.594,ae452295-4156-4f0a-85ea-62e1baa9d583,2.90,3,512,102,
2024-05-31 19:09:49.529,a0edf8c0-4509-48fb-891d-91835fe8ca1b,3.06,4,512,102,
2024-05-31 19:09:49.484,89f1c531-07cc-4ea0-9e64-a9eeb406c82f,3.10,4,512,102,
2024-05-31 19:09:49.482,34ede092-eb94-4bf2-989d-1e5ea84bacc2,3.49,4,512,103,
2024-05-31 19:09:49.447,bdcf958c-3b74-4d61-8ef6-6e834573c90d,2.74,3,512,103,
2024-05-31 19:09:49.445,3e4430e9-a8db-4f0c-85ce-479d6fc38c57,3.04,4,512,102,
2024-05-31 19:09:49.387,d0b4e9af-4e93-4b5a-aa14-a873433a3275,3.15,4,512,102,
2024-05-31 19:09:49.346,e41befa9-7fd8-4e51-97fc-b1798ebc5fd3,3.83,4,512,102,
2024-05-31 19:09:49.278,278f6c2a-cd70-49f6-b82e-aa7c72af0219,3.33,4,512,102,
2024-05-31 19:09:49.276,57b588c2-00c9-45ff-9463-5b1888c6bf30,2.90,3,512,103,
2024-05-31 19:09:49.229,e011d5d9-75cd-4105-b919-f3e742488c38,2.87,3,512,103,
2024-05-31 19:09:49.228,68363a66-2444-404f-9001-4a02964b8cfe,3.48,4,512,102,
2024-05-31 19:09:49.180,63da46cb-c990-4906-9758-5feea5f5a926,4.18,5,512,102,
2024-05-31 19:09:49.130,c7edb370-b2b5-4e35-80b8-f421911f5ba3,3.61,4,512,102,
2024-05-31 19:09:49.114,e4a7fa44-810d-45d8-95d4-05d0333a86a0,3.18,4,512,102,
2024-05-31 19:09:49.102,516f92e6-4d5e-4f3a-af40-2a779c378ab7,3.25,4,512,102,
2024-05-31 19:09:49.055,16c63f2d-2ce1-48ab-b82d-f0414c4bcd9e,3.25,4,512,102,
2024-05-31 19:09:49.032,6c50a96a-33cd-4e39-96ec-a0c31382e61d,3.29,4,512,102,
2024-05-31 19:09:48.977,7b082652-fd37-4871-985b-fbcf95ef8c91,2.87,3,512,102,
2024-05-31 19:09:48.933,865991cc-54ac-423c-9535-693668117226,3.04,4,512,102,
2024-05-31 19:09:48.882,50042ce3-8acb-47ce-848d-b5756594f7cb,2.60,3,512,102,
2024-05-31 19:09:48.880,f0376443-fe8e-44f5-899e-deaa10f36d30,3.08,4,512,103,
2024-05-31 19:09:48.840,6bd1fba9-d6ee-46e5-b346-f0ad15903476,8.11,9,512,103,
2024-05-31 19:09:48.840,4a3deffc-8f17-4b9e-a932-7e6eb295dd1c,3.85,4,512,102,
2024-05-31 19:09:48.822,b558bee8-04b6-49b3-8875-cfefa49d1a25,3.31,4,512,103,
2024-05-31 19:09:48.744,083dbae6-3036-4194-b80a-9c5834f1c2a5,3.27,4,512,103,
2024-05-31 19:09:48.687,c46d37ea-c7db-4ba5-a716-f5d0df23577b,2.84,3,512,103,
2024-05-31 19:09:48.682,e8999e75-e2df-4f98-9fd6-87cf66e3fe99,3.32,4,512,102,
2024-05-31 19:09:48.631,144f3908-8b76-45cd-8445-145e4bc829ec,3.08,4,512,102,
2024-05-31 19:09:48.625,367de6bd-f3b8-45f1-b94a-71cb333f39ca,2.90,3,512,103,
2024-05-31 19:09:48.598,f55e2757-4847-46b3-8dd3-29de968bd5ca,3.32,4,512,103,
2024-05-31 19:09:48.544,9d5e8786-fa44-4cdb-942b-345e2f6e87c1,2.73,3,512,103,
2024-05-31 19:09:48.500,3cdbdb35-10a4-45e4-9fbe-989b9750e38a,3.17,4,512,103,
2024-05-31 19:09:48.444,5bf82a5d-d1a9-4dfb-94d6-948d994ecf46,2.93,3,512,103,
2024-05-31 19:09:48.041,3d5abcb2-924c-4c09-8991-01d530583207,3.09,4,512,103,
2024-05-31 19:09:47.999,f85c0127-2c35-4e7d-a964-f33521a096de,2.90,3,512,103,
2024-05-31 19:09:47.939,93e6b5e3-5f82-4f4b-bf02-5b4146ced47b,3.08,4,512,103,
2024-05-31 19:09:47.744,765f7bd5-1bdc-4bcb-a4ba-aa90663c30f0,4.04,5,512,103,
2024-05-31 19:09:47.722,c3b58ea4-d83d-41f7-be32-72f00a58d8d2,3.10,4,512,102,
2024-05-31 19:09:47.645,8b792b14-d196-4f4f-8bd6-3a397846ddb5,3.23,4,512,102,
2024-05-31 19:09:47.607,685e1577-e529-4e7a-b9d4-1a55400bb472,3.29,4,512,102,
2024-05-31 19:09:47.549,963988ca-1864-4e36-a8c7-4debd028957e,2.94,3,512,102,
2024-05-31 19:09:47.506,5a87f0d1-dbb5-4e31-a7e7-76a6241c1121,3.18,4,512,102,
2024-05-31 19:09:47.505,03740549-582f-4282-a6fb-7eb26d5067e5,3.11,4,512,102,
2024-05-31 19:09:47.045,a856c30c-d2f9-47f2-b3d7-ec5bcb04da4c,3.26,4,512,102,
2024-05-31 19:09:47.004,3acbea43-ed81-44f7-94eb-b454368ae734,3.17,4,512,102,
2024-05-31 19:09:46.944,49f99424-9a68-4ba1-9693-c7c4074ee3a8,3.26,4,512,102,
2024-05-31 19:09:46.745,c42fad65-a618-4920-b24e-57b9ffc0df34,3.02,4,512,102,
2024-05-31 19:09:46.720,fbbc046e-1dc2-4af7-942d-84f0325954ab,3.30,4,512,102,
2024-05-31 19:09:46.642,d438c6d1-3ca3-4be8-95d5-5eb007ea1bff,3.23,4,512,102,
2024-05-31 19:09:46.634,3c8a77b0-eeb9-4674-9e7d-2ab128568d7b,3.06,4,512,102,
2024-05-31 19:09:46.541,49a9d7c6-5a00-4520-9112-7a576ec3217c,3.08,4,512,102,
2024-05-31 19:09:46.500,42a968b9-d3c9-4a0c-bf60-1853336c67c3,3.21,4,512,102,
2024-05-31 19:09:46.461,d3726acc-2ec2-4545-a7f7-868b095dd324,3.07,4,512,102,
2024-05-31 19:09:46.046,5036b258-dbb5-4aa0-a3ef-0ecacc478c1c,3.09,4,512,102,
2024-05-31 19:09:46.004,216d99b7-e28a-4b46-a234-a390a92e1f3e,4.10,5,512,102,
2024-05-31 19:09:45.936,3991252c-60f8-4446-858c-512acc238e16,3.44,4,512,102,
2024-05-31 19:09:45.748,75d609b7-1521-4d4e-b90a-b20a18112020,3.19,4,512,102,
2024-05-31 19:09:45.711,5fce4685-26e0-44f6-9638-f1e88320682f,3.29,4,512,102,
2024-05-31 19:09:45.629,edd829d9-f569-479c-8ba9-4aaf4b958f8e,3.68,4,512,102,
2024-05-31 19:09:45.623,9f020b37-72eb-47d7-b371-c7dfee92be11,3.39,4,512,102,
2024-05-31 19:09:45.542,c00465b0-1d6f-4e79-9848-c3259b3cec39,3.54,4,512,102,
2024-05-31 19:09:45.488,ec47a492-2a5b-44de-b434-49a5afbaf242,3.35,4,512,102,
2024-05-31 19:09:45.442,b63e605c-0557-486d-8c29-75e6282f741a,2.88,3,512,102,
2024-05-31 19:09:45.040,7549c71b-55de-4e6c-a2dc-973986367d6c,3.42,4,512,102,
2024-05-31 19:09:44.996,e75f15b4-d8c3-463e-be1a-b8cf7e592ac1,3.35,4,512,102,
2024-05-31 19:09:44.938,f95a9813-daf3-4c68-9c4b-bb35318b4f01,3.23,4,512,102,
2024-05-31 19:09:44.801,859ff2b4-9662-460c-bc6b-c192bea72798,3.67,4,512,102,
2024-05-31 19:09:44.691,2c788b16-ca5a-4336-a0b6-67d1bac42355,3.19,4,512,102,
2024-05-31 19:09:44.647,cf7ff9c1-9e0c-473d-a96e-0022535baf86,3.47,4,512,102,
2024-05-31 19:09:44.612,ca9e3902-6022-49af-837b-8911ce5e8dfd,3.18,4,512,102,
2024-05-31 19:09:44.530,48e65584-05f3-477e-b675-762bdf49d499,3.53,4,512,102,
2024-05-31 19:09:44.493,1265a596-3c31-4b4e-af2d-44a8f9d138be,3.11,4,512,102,
2024-05-31 19:09:44.441,4f3877d3-9b91-4b43-9b4c-0498e189ab8c,2.79,3,512,102,
2024-05-31 19:09:44.035,2727abd4-659f-4f69-a3e3-6a138f23a091,3.00,4,512,102,
2024-05-31 19:09:43.975,73a44017-ad36-4db0-a151-7e38935181be,2.98,3,512,102,
2024-05-31 19:09:43.929,fc560ffe-4115-4113-a898-38a27953bad6,5.26,6,512,102,
2024-05-31 19:09:43.767,96e1b5e8-f7b0-4f9c-a839-1405447f0d91,3.43,4,512,102,
2024-05-31 19:09:43.711,4f6558fe-13d4-4931-a83e-8a8962598df1,2.81,3,512,102,
2024-05-31 19:09:43.628,d3492f52-60b3-4f07-97e7-865b7374371b,4.10,5,512,102,
2024-05-31 19:09:43.593,cb10f242-9d2e-42d3-b70d-a16a9f4733df,3.42,4,512,102,
2024-05-31 19:09:43.555,425eba0a-8525-4ed1-8829-30537dc023b0,3.09,4,512,102,
2024-05-31 19:09:43.487,2ed9ea91-f045-40f8-af39-08ed766ed0d6,3.08,4,512,102,
2024-05-31 19:09:43.434,9c528e64-fba1-4e29-8f48-ce595cc49274,3.29,4,512,102,
2024-05-31 19:09:43.043,ea6e5a1b-6343-4050-99d8-271b1fad8e05,3.36,4,512,102,
2024-05-31 19:09:42.990,ce361070-1164-4db9-a08e-632d5b823a11,3.61,4,512,102,
2024-05-31 19:09:42.966,22bafa60-cdd7-4b16-af5e-705abb092e10,3.26,4,512,102,
2024-05-31 19:09:42.747,85944a62-a607-4c11-a564-4f43d7558540,3.15,4,512,102,
2024-05-31 19:09:42.694,d4051cbd-5560-404c-ae8a-35b60ba4f6fd,3.22,4,512,102,
2024-05-31 19:09:42.643,dbc77aa0-aec1-42e9-bc31-ec2c8b40dd96,3.36,4,512,102,
2024-05-31 19:09:42.613,2b1c9d75-8584-4d9f-a817-e1a0e4e6184e,5.22,6,512,102,
2024-05-31 19:09:42.562,fa9844fa-fba6-4466-8156-7f3b91cf71db,3.17,4,512,102,
2024-05-31 19:09:42.495,9b1af4be-4c58-47b4-9099-07f2db1a41aa,3.35,4,512,102,
2024-05-31 19:09:42.460,938b3d10-2352-46ae-908d-9d5b7979ea31,2.92,3,512,102,
2024-05-31 19:09:42.037,f9d24e94-6ef2-4df1-8c50-a5b1718a06fb,3.25,4,512,102,
2024-05-31 19:09:41.976,6a126776-ac96-4454-960b-f7676f945529,2.98,3,512,102,
2024-05-31 19:09:41.935,c5a7cb94-6f85-450c-8082-423b4d0cb1a4,3.60,4,512,102,
2024-05-31 19:09:41.737,0e506f17-e06a-4ad9-bceb-51789af44a9c,2.98,3,512,102,
2024-05-31 19:09:41.696,b3575085-7896-42b7-bf0e-10ba0af9762f,3.40,4,512,102,
2024-05-31 19:09:41.658,286754c1-d4af-44e0-ba9e-3ad9c2098496,3.16,4,512,102,
2024-05-31 19:09:41.604,9f1fc0d8-9664-4404-87f5-5e642e387577,3.43,4,512,102,
2024-05-31 19:09:41.532,a4df4f5d-9121-4613-a962-c7fe8fac06c1,3.39,4,512,102,
2024-05-31 19:09:41.481,24ba9364-8640-4f41-b188-1da399c4db40,3.47,4,512,102,
2024-05-31 19:09:41.440,a7d479ac-33c3-4f84-9208-d71988a152e7,2.97,3,512,102,
2024-05-31 19:09:41.040,c3a5697f-3fed-4ed1-9b86-8e660b089f20,3.05,4,512,102,
2024-05-31 19:09:40.997,f75f725a-ef08-409c-908d-d2458e591186,3.21,4,512,102,
2024-05-31 19:09:40.938,6d677bef-b9ed-4033-b3f7-4d9bf9e62649,3.56,4,512,102,
2024-05-31 19:09:40.742,48d6d8a9-0877-4fc3-b570-22db0593282d,3.24,4,512,102,
2024-05-31 19:09:40.703,e53d5274-eb2e-48d3-9f2c-61b50e11e7d9,3.38,4,512,102,
2024-05-31 19:09:40.646,945dccd6-9836-4f51-b459-913b6f491b6f,3.32,4,512,102,
2024-05-31 19:09:40.609,805f1803-844c-43cb-a124-0ff4c5b3d087,3.17,4,512,102,
2024-05-31 19:09:40.533,070ae3d1-5c56-4c66-b0dd-c5ae2ed608ba,3.10,4,512,102,
